Time,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20
2.656,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.657,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.658,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.659,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.66,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.661,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.662,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.663,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.664,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.665,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.666,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.667,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.668,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.669,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.67,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.671,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.672,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.673,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.674,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.675,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.676,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.677,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.678,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.679,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.68,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.681,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.682,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.683,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.684,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.685,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.686,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.687,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.688,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.689,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.69,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.691,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.692,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.693,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.694,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.695,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.696,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.697,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.698,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.699,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.7,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.701,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.702,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.703,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.704,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.705,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.706,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.707,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.708,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.709,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.71,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.711,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.712,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.713,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.714,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.715,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.716,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.717,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.718,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.719,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.72,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.721,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.722,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.723,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.724,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.725,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.726,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.727,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.728,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.729,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.73,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.731,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.732,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.733,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.734,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.735,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.736,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.737,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.738,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.739,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.74,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.741,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.742,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.743,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.744,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.745,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.746,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.747,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.748,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.749,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.75,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.751,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.752,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.753,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.754,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.755,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.756,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.757,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.758,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.759,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.76,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.761,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.762,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.763,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.764,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.765,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.766,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.767,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.768,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.769,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.77,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.771,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.772,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.773,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.774,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.775,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.776,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.777,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.778,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.779,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.78,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.781,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.782,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.783,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.784,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.785,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.786,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.787,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.788,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.789,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.79,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.791,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.792,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.793,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.794,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.795,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.796,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.797,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.798,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.799,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.801,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.802,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.803,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,49000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
